Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
A,"Agilent Technologies",89.03,-1.1,-1.22%,90.12,88.66,513302,"13:49 ET"
AAL,"American Airlines Gp",27.75,0.43,+1.57%,27.92,26.04,13671774,"13:51 ET"
AAP,"Advance Auto Parts Inc",149.44,1.79,+1.21%,149.76,145.97,768274,"13:51 ET"
AAPL,"Apple Inc",318.79,1.09,+0.34%,318.88,315.65,13295865,"13:51 ET"
ABBV,"Abbvie Inc",85.23,-1.98,-2.27%,87.15,85.05,5731566,"13:51 ET"
ABC,"Amerisourcebergen Corp",91.5,-0.53,-0.58%,92.28,90.64,475451,"13:51 ET"
ABMD,"Abiomed Inc",183.47,-0.94999999999999,-0.52%,184.24,181.33,266742,"13:51 ET"
ABT,"Abbott Laboratories",90.62,-1.24,-1.35%,91.89,90.27,2579922,"13:51 ET"
ACN,"Accenture Plc",210.37,0.96000000000001,+0.46%,210.38,208.87,1251623,"13:51 ET"
ADBE,"Adobe Systems Inc",350.52,0.45999999999998,+0.13%,352.08,347.85,847968,"13:51 ET"
ADI,"Analog Devices",120.71,0.28999999999999,+0.24%,121.07,118.85,1059935,"13:50 ET"
ADM,"Archer Daniels Midland",44.89,-0.039999999999999,-0.09%,44.9,44.51,547522,"13:50 ET"
ADP,"Automatic Data Procs",177.63,-0.70000000000002,-0.39%,178.46,177.01,372306,"13:51 ET"
ADS,"Alliance Data Systems Corp",111.14,-0.48,-0.43%,111.44,108.23,304608,"13:50 ET"
ADSK,"Autodesk Inc",196.34,1.61,+0.83%,197.1,193.76,584377,"13:51 ET"
AEE,"Ameren Corp",80.02,0.11,+0.14%,80.34,79.69,470146,"13:51 ET"
AEP,"American Electric Power Company",100.52,0.52,+0.52%,100.72,100.01,887642,"13:51 ET"
AES,"The Aes Corp",20.42,0.020000000000003,+0.10%,20.52,20.31,1314742,"13:51 ET"
AFL,"Aflac Incorporated",52.43,-0.1,-0.19%,52.44,51.92,1513249,"13:51 ET"
AGN,"Allergan Plc",190.25,-1.41,-0.74%,191.43,190.02,1190142,"13:51 ET"
AIG,"American International Group",51.82,-0.44,-0.84%,51.94,51.25,1524991,"13:51 ET"
AIV,"Apartment Investment and Management",53.59,0.59,+1.11%,53.59,52.8,275997,"13:50 ET"
AIZ,"Assurant Inc",130.18,-1.11,-0.85%,130.53,128.52,179826,"13:51 ET"
AJG,"Arthur J. Gallagher & Company",96.56,0.29000000000001,+0.30%,96.58,95.26,256211,"13:51 ET"
AKAM,"Akamai Technologies",96.44,0.84999999999999,+0.89%,96.45,94.98,311686,"13:51 ET"
ALB,"Albemarle Corp",81.49,0.11,+0.14%,81.62,79.51,958649,"13:50 ET"
ALGN,"Align Technology",270.53,-8.78,-3.14%,280.01,269.61,399140,"13:51 ET"
ALK,"Alaska Air Group",66.77,1.18,+1.80%,66.83,64.44,659689,"13:51 ET"
ALL,"Allstate Corp",117.63,-0.02000000000001,-0.02%,117.64,116.1,547698,"13:51 ET"
ALLE,"Allegion Plc",129.17,-0.28,-0.22%,129.51,128.57,349309,"13:50 ET"
ALXN,"Alexion Pharm Inc",108.83,-2.57,-2.31%,111.28,108.02,759040,"13:51 ET"
AMAT,"Applied Materials",63.47,-0.42,-0.66%,64.26,63.13,3279605,"13:51 ET"
AMCR,"Amcor Plc",10.71,-0.02,-0.19%,10.71,10.59,1369315,"13:50 ET"
AMD,"Adv Micro Devices",51.31,-0.12,-0.23%,51.41,50.74,25054336,"13:51 ET"
AME,"Amtek Inc",100.31,0.040000000000006,+0.04%,100.38,99.29,334278,"13:50 ET"
AMGN,"Amgen Inc",235.66,-1.09,-0.46%,237.06,233.07,1067122,"13:51 ET"
AMP,"Ameriprise Financial Services",170.47,-0.66999999999999,-0.39%,170.53,167.99,332303,"13:50 ET"
AMT,"American Tower Corp",237.25,2.09,+0.89%,238.49,235.01,547310,"13:51 ET"
AMZN,"Amazon.com Inc",1884.86,-2.6000000000001,-0.14%,1887.39,1872.76,1331863,"13:51 ET"
ANET,"Arista Networks Inc",230.08,7.36,+3.30%,230.37,221.48,347641,"13:50 ET"
ANSS,"Ansys Inc",276.96,2.23,+0.81%,278.74,273.58,175371,"13:51 ET"
ANTM,"Anthem Inc",303.52,0.0099999999999909,0.00%,305.48,301.29,465876,"13:51 ET"
AON,"AON Plc",212.96,1.05,+0.50%,212.96,210.17,336609,"13:51 ET"
AOS,"Smith [A.O.] Corp",46.46,-0.039999999999999,-0.09%,47.01,46.09,909128,"13:51 ET"
APA,"Apache Corp",30.19,-0.68,-2.20%,30.62,29.87,2493839,"13:51 ET"
APD,"Air Products and Chemicals",236.37,-1.67,-0.70%,237.72,233.64,523182,"13:51 ET"
APH,"Amphenol Corp",105.48,-1.15,-1.08%,106.95,104.3,751176,"13:51 ET"
APTV,"Aptiv Plc",91.77,0.61999999999999,+0.68%,91.77,89.25,673184,"13:51 ET"
ARE,"Alexandria Real Estate Equities",164.99,1.71,+1.05%,165.05,162.47,139652,"13:51 ET"
ARNC,"Arconic Inc",29.32,0.48,+1.66%,29.39,28.59,1531881,"13:51 ET"
ATO,"Atmos Energy Corp",116.69,0.59999999999999,+0.52%,116.7,115.88,190372,"13:51 ET"
ATVI,"Activision Blizzard",60.25,-0.07,-0.12%,60.55,60.06,2270206,"13:51 ET"
AVB,"Avalonbay Communities",218.19,1.55,+0.72%,218.34,216.01,180324,"13:51 ET"
AVGO,"Broadcom Ltd",318.38,5.5,+1.76%,318.38,310.82,1276056,"13:51 ET"
AVY,"Avery Dennison Corp",130.36,0.13000000000002,+0.10%,130.36,128.6,144974,"13:48 ET"
AWK,"American Water Works",135.13,1.08,+0.81%,135.53,133.81,356701,"13:50 ET"
AXP,"American Express Company",131.14,-0.35000000000002,-0.27%,131.47,130.14,1763381,"13:51 ET"
AZO,Autozone,1163.94,6.6100000000001,+0.57%,1167.98,1149,85883,"13:51 ET"
BA,"Boeing Company",315.86,6.86,+2.22%,317.11,307.7,6022476,"13:51 ET"
BAC,"Bank of America Corp",34.12,-0.24,-0.70%,34.22,33.73,26206683,"13:51 ET"
BAX,"Baxter International Inc",91.33,0.17,+0.19%,91.43,90.53,792906,"13:50 ET"
BBY,"Best Buy Company",90.03,0.76000000000001,+0.85%,90.13,88.33,581233,"13:50 ET"
BDX,"Becton Dickinson and Company",278.98,0.15000000000003,+0.05%,280.29,276.68,539051,"13:51 ET"
BEN,"Franklin Resources",25.7,-0.16,-0.62%,25.92,25.32,1176955,"13:51 ET"
BF.B,"Brown Forman Inc Cl B",71.73,-0.039999999999992,-0.06%,71.79,71.05,180651,"13:50 ET"
BIIB,"Biogen Inc",284.82,-3.28,-1.14%,288.08,281.21,1249787,"13:51 ET"
BK,"Bank of New York Mellon Corp",47.35,0.62,+1.33%,47.35,46.25,2596186,"13:51 ET"
BKNG,"Booking Holdings Inc",1994.62,-5.6200000000001,-0.28%,2006.7,1975.12,191299,"13:51 ET"
BKR,"Baker Hughes A Ge Co. Cl A",22.89,0.21,+0.93%,23.15,22.31,3439903,"13:51 ET"
BLK,Blackrock,539.87,3.01,+0.56%,539.87,532.83,309862,"13:51 ET"
BLL,"Ball Corp",71.7,-0.14999999999999,-0.21%,72.45,71.1,1045845,"13:51 ET"
BMY,"Bristol-Myers Squibb Company",66.77,-0.66000000000001,-0.98%,67.25,66.03,6096345,"13:51 ET"
BR,"Broadridge Financial Solutions Llc",131.53,-1,-0.75%,132.83,130.64,196906,"13:50 ET"
BRK.B,"Berkshire Hathaway Cl B",229.2,-0.34,-0.15%,229.5,227.35,1561069,"13:51 ET"
BSX,"Boston Scientific Corp",43.54,-0.51,-1.16%,44.03,43.19,2768811,"13:51 ET"
BWA,"Borgwarner Inc",40.21,-0.079999999999998,-0.20%,40.23,39.31,584282,"13:51 ET"
BXP,"Boston Properties",141.25,1.35,+0.96%,141.28,138.85,146001,"13:50 ET"
C,"Citigroup Inc",79.88,-0.22,-0.27%,79.9,78.92,5778180,"13:51 ET"
CAG,"Conagra Brands Inc",32.71,0.42,+1.30%,32.72,31.97,1832142,"13:51 ET"
CAH,"Cardinal Health",55.03,-0.29,-0.52%,55.22,54.54,1734060,"13:51 ET"
CAT,"Caterpillar Inc",141.78,-0.84999999999999,-0.60%,141.85,139.8,1614424,"13:51 ET"
CB,"Chubb Ltd",152.05,-1.78,-1.16%,152.94,149.08,1341343,"13:50 ET"
CBOE,"CBOE Global Markets Inc",119.2,0.48,+0.40%,119.98,117.8,153302,"13:51 ET"
CBRE,"CBRE Group Inc",61.21,0.3,+0.49%,61.23,60.35,226704,"13:49 ET"
CCI,"Crown Castle International Corp",149.35,0.66,+0.44%,150.21,148,485403,"13:51 ET"
CCL,"Carnival Corp",49.31,-0.57,-1.14%,49.45,48.13,3728731,"13:51 ET"
CDNS,"Cadence Design Sys",75.41,0.61,+0.82%,75.55,74.2,464519,"13:51 ET"
CDW,"CDW Corp",137.98,1.4,+1.03%,138.12,135.47,444579,"13:50 ET"
CE,"Celanese Corp",115.7,-1.08,-0.92%,116.1,114.24,207456,"13:51 ET"
CERN,"Cerner Corp",75.28,-0.23999999999999,-0.32%,75.37,74.54,305071,"13:51 ET"
CF,"Cf Industries Holdings",42.36,-0.35,-0.82%,42.42,41.29,1183279,"13:51 ET"
CFG,"Citizens Financial Group Inc/Ri",39.82,-0.33,-0.82%,40.1,39.32,2038804,"13:51 ET"
CHD,"Church & Dwight Company",71.11,-1.11,-1.54%,72.73,70.95,1062008,"13:51 ET"
CHRW,"C.H. Robinson Ww",79.61,-0.7,-0.87%,80.22,78.87,438058,"13:51 ET"
CHTR,"Charter Communicatio",512.5,1.74,+0.34%,516.7,505.28,495071,"13:51 ET"
CI,"Cigna Corp",212.85,1.59,+0.75%,213.38,209.83,753784,"13:51 ET"
CINF,"Cincinnati Financial",105.97,-1.17,-1.09%,106.7,105.14,169926,"13:50 ET"
CL,"Colgate-Palmolive Company",70.32,-0.21000000000001,-0.30%,71.07,69.98,1257635,"13:51 ET"
CLX,"Clorox Company",158.67,-0.96000000000001,-0.60%,161.16,158.55,311370,"13:51 ET"
CMA,"Comerica Inc",65.83,-0.57000000000001,-0.86%,66.36,64.86,905655,"13:51 ET"
CMCSA,"Comcast Corp A",45.74,-1.7,-3.58%,48.55,45.52,17926911,"13:51 ET"
CME,"CME Group Inc",208.29,0.81,+0.39%,209.14,206.59,519652,"13:51 ET"
CMG,"Chipotle Mexican Grill",879.35,0.17000000000007,+0.02%,884,872.8,112432,"13:50 ET"
CMI,"Cummins Inc",170.09,-0.02000000000001,-0.01%,170.09,167.42,401838,"13:51 ET"
CMS,"Cms Energy Corp",66.82,0.27,+0.41%,67.08,66.57,580572,"13:51 ET"
CNC,"Centene Corp",67.15,0.39,+0.58%,67.16,65.06,3513572,"13:51 ET"
CNP,"Centerpoint Energy Inc",26.81,0.63,+2.41%,26.84,26.11,2600027,"13:51 ET"
COF,"Capital One Financial Corp",106.2,-0.56,-0.52%,106.51,105.2,1038681,"13:51 ET"
COG,"Cabot Oil & Gas Corp",15.22,-0.21,-1.36%,15.47,15.05,5713590,"13:51 ET"
COO,"Cooper Companies",356,-3.98,-1.11%,358.82,353.15,124610,"13:43 ET"
COP,Conocophillips,62.76,-0.25,-0.40%,62.84,61.62,3224921,"13:51 ET"
COST,"Costco Wholesale",312.38,0.49000000000001,+0.16%,313.4,310.71,696281,"13:51 ET"
COTY,"Coty Inc",10.66,-0.11,-1.02%,10.81,10.53,1693023,"13:51 ET"
CPB,"Campbell Soup Company",49.01,0.44,+0.91%,49.05,48.2,2804037,"13:51 ET"
CPRI,"Capri Holdings Ltd",36.31,-0.11,-0.30%,36.34,35.32,600841,"13:51 ET"
CPRT,"Copart Inc",99.58,-0.060000000000002,-0.06%,99.85,99.06,325209,"13:45 ET"
CRM,"Salesforce.com Inc",183.26,0.50999999999999,+0.28%,184.3,181.3,2112776,"13:51 ET"
CSCO,"Cisco Systems Inc",49.1,0.039999999999999,+0.08%,49.17,48.41,6511247,"13:51 ET"
CSX,"CSX Corp",76.1,1.49,+2.00%,76.1,73.94,2068284,"13:51 ET"
CTAS,"Cintas Corp",285.03,2.5,+0.88%,285.03,281.2,86870,"13:51 ET"
CTL,Centurylink,14.95,-0.12,-0.80%,15.15,14.77,4329779,"13:51 ET"
CTSH,"Cognizant Tech Sol",62.4,0.21,+0.34%,62.42,61.85,913850,"13:51 ET"
CTVA,"Corteva Inc",28.15,-0.010000000000002,-0.04%,28.26,27.51,1616672,"13:51 ET"
CTXS,"Citrix Systems Inc",129.52,10.29,+8.63%,130.56,122.2,2491515,"13:51 ET"
CVS,"CVS Corp",73.05,-0.96000000000001,-1.30%,73.88,72.48,4111898,"13:51 ET"
CVX,"Chevron Corp",113.05,0.14999999999999,+0.13%,113.07,111.86,2777950,"13:51 ET"
CXO,"Concho Resources Inc",84.55,-1.62,-1.88%,85.58,83.9,810624,"13:51 ET"
D,"Dominion Resources",83.76,0.070000000000007,+0.08%,83.96,83.4,927374,"13:51 ET"
DAL,"Delta Air Lines Inc",59.72,0.079999999999998,+0.13%,59.84,58.19,4682166,"13:51 ET"
DD,"Du Pont De.Nemours Inc",60.76,-0.020000000000003,-0.03%,60.97,60.01,2769902,"13:51 ET"
DE,"Deere & Company",170.42,-0.74000000000001,-0.43%,170.63,168.66,595284,"13:46 ET"
DFS,"Discover Financial Services",85.62,0.28,+0.33%,85.79,84.27,1102473,"13:51 ET"
DG,"Dollar General Corp",154.48,-0.02000000000001,-0.01%,155.51,153.38,572963,"13:51 ET"
DGX,"Quest Diagnostics Inc",107.7,-0.84,-0.77%,108.45,107.12,208983,"13:50 ET"
DHI,"D.R. Horton",58.64,1.22,+2.12%,58.71,57.42,2247710,"13:51 ET"
DHR,"Danaher Corp",163.12,-0.65000000000001,-0.40%,164.03,162.41,803130,"13:51 ET"
DIS,"Walt Disney Company",141.96,-2.05,-1.42%,144.12,140.65,6319435,"13:51 ET"
DISCA,"Discovery Comm A",30.66,-1.37,-4.28%,32.03,30.57,3638600,"13:51 ET"
DISCK,"Discovery Comm Inc",28.91,-1.18,-3.92%,30,28.82,2444197,"13:51 ET"
DISH,"Dish Network Corp",36.68,-0.07,-0.19%,36.78,36.26,682915,"13:51 ET"
DLR,"Digital Realty Trust",126.87,0.59,+0.47%,127.52,126.05,573079,"13:51 ET"
DLTR,"Dollar Tree Inc",88.34,-1.53,-1.70%,89.55,88.18,1491589,"13:50 ET"
DOV,"Dover Corp",117.83,-0.040000000000006,-0.03%,117.86,116.77,289901,"13:51 ET"
DOW,"Dow Inc",50.45,-0.41999999999999,-0.83%,50.75,49.15,2178780,"13:51 ET"
DRE,"Duke Realty Corp",35.78,0.17,+0.48%,35.83,35.4,808852,"13:50 ET"
DRI,"Darden Restaurants",116.96,1.98,+1.72%,117.08,114.7,527747,"13:50 ET"
DTE,"Dte Energy Company",133.57,0.94999999999999,+0.72%,133.58,132.35,456346,"13:51 ET"
DUK,"Duke Energy Corp",95.69,0.38,+0.40%,95.92,95.22,803784,"13:51 ET"
DVA,"Davita Healthcare Partners Inc",80.44,-0.11,-0.14%,80.52,79.15,359813,"13:51 ET"
DVN,"Devon Energy Corp",24.39,0.09,+0.37%,24.49,23.6,3041066,"13:51 ET"
DXC,"Dxc Technology Company",35.45,0.12,+0.34%,35.48,34.59,788213,"13:51 ET"
EA,"Electronic Arts Inc",113.49,0.39999999999999,+0.35%,113.73,112,626662,"13:51 ET"
EBAY,"Ebay Inc",35.69,-0.2,-0.56%,35.98,35.54,2739667,"13:51 ET"
ECL,"Ecolab Inc",197.69,1.29,+0.66%,198.3,195.74,635245,"13:51 ET"
ED,"Consolidated Edison Company of New York",92.21,1.05,+1.15%,92.21,91.2,488278,"13:51 ET"
EFX,"Equifax Inc",154.76,0.0099999999999909,+0.01%,154.84,152.63,148254,"13:50 ET"
EIX,"Edison International",77.41,0.34,+0.44%,77.49,76.84,455977,"13:51 ET"
EL,"Estee Lauder Companies",208.51,-4.13,-1.94%,211.58,206.71,1544716,"13:51 ET"
EMN,"Eastman Chemical Company",73.74,0.19999999999999,+0.27%,73.86,71.62,664148,"13:51 ET"
EMR,"Emerson Electric Company",77.22,0.2,+0.26%,77.25,76.03,638655,"13:51 ET"
EOG,"Eog Resources",81.54,-1.55,-1.87%,82.24,80.65,1711093,"13:51 ET"
EQIX,"Equinix Inc",596.8,5.13,+0.87%,603.7,592.56,152753,"13:51 ET"
EQR,"Equity Residential",82.7,0.31,+0.38%,82.82,82.05,501327,"13:50 ET"
ES,"Eversource Energy",90.8,0.84999999999999,+0.94%,90.81,89.92,440259,"13:51 ET"
ESS,"Essex Property Trust",312.2,2.35,+0.76%,312.32,307.41,178681,"13:49 ET"
ETFC,"E*Trade Finl Corp",45.98,-0.52,-1.12%,46.15,45.17,1039548,"13:51 ET"
ETN,"Eaton Corp",97.06,-0.099999999999994,-0.10%,97.08,95.41,1459235,"13:51 ET"
ETR,"Entergy Corp",129.15,1.26,+0.99%,129.18,127.57,498910,"13:51 ET"
EVRG,"Evergy Inc",69.94,0.83,+1.20%,69.96,68.97,977713,"13:51 ET"
EW,"Edwards Lifesciences Corp",230.51,-12.48,-5.14%,242.4,228.5,1848406,"13:51 ET"
EXC,"Exelon Corp",47.7,0.040000000000006,+0.08%,47.83,47.44,1827898,"13:50 ET"
EXPD,"Expeditors Intl",73.36,-0.3,-0.41%,73.66,72.59,354739,"13:51 ET"
EXPE,"Expedia Group Inc",113.45,3.42,+3.11%,114.09,109.05,1894758,"13:51 ET"
EXR,"Extra Space Storage Inc",110.19,0.48,+0.44%,110.73,109.4,340719,"13:49 ET"
F,"Ford Motor Company",9.09,-0.07,-0.76%,9.16,8.93,34235811,"13:49 ET"
FANG,"Diamondback Energy",84.13,-1.36,-1.59%,86.18,83.01,1039888,"13:51 ET"
FAST,"Fastenal Company",35.8,-0.13,-0.36%,35.88,35.29,1366622,"13:51 ET"
FB,"Facebook Inc",220.21,-1.11,-0.50%,221.49,219.37,5251835,"13:51 ET"
FBHS,"Fortune Brands Home & Security",70.39,0.41,+0.59%,70.51,69.43,327661,"13:50 ET"
FCX,"Freeport-Mcmoran Inc",11.69,-0.63,-5.11%,12.29,11.22,34184842,"13:51 ET"
FDX,"Fedex Corp",154.25,-1.29,-0.83%,155.34,152.73,1009589,"13:51 ET"
FE,"Firstenergy Corp",50,0.11,+0.22%,50.2,49.76,1602981,"13:51 ET"
FFIV,"F5 Networks Inc",133.88,1.6,+1.21%,134.03,131.98,542420,"13:50 ET"
FIS,"Fidelity National Information Services",149.27,0.68000000000001,+0.46%,149.38,147.88,760786,"13:51 ET"
FISV,"Fiserv Inc",122.22,0.17,+0.14%,122.51,121.04,679431,"13:51 ET"
FITB,"Fifth Third Bncp",29.25,-0.09,-0.31%,29.26,28.59,2572656,"13:51 ET"
FLIR,"Flir Systems Inc",54.77,0.48,+0.88%,54.78,53.85,211076,"13:47 ET"
FLS,"Flowserve Corp",48.59,-0.049999999999997,-0.10%,48.59,47.56,168264,"13:50 ET"
FLT,"Fleetcor Technologies",316.07,-2.23,-0.70%,318.95,314.85,322596,"13:51 ET"
FMC,"FMC Corp",96.66,-0.94,-0.96%,97.28,94.86,494937,"13:50 ET"
FOX,"Fox Corp Cl B",36.83,-1.57,-4.09%,38.13,36.7,978344,"13:51 ET"
FOXA,"Fox Corp Cl A",37.47,-1.61,-4.12%,39.1,37.34,2779928,"13:51 ET"
FRC,"First Republic Bank",116.51,-0.83,-0.71%,117.33,115.91,514868,"13:51 ET"
FRT,"Federal Realty Investment Trust",130.4,-0.18000000000001,-0.14%,131.12,130.13,108071,"13:50 ET"
FTI,"Technipfmc Plc",18.34,-0.32,-1.71%,18.49,18.17,1698975,"13:50 ET"
FTNT,"Fortinet Inc",118.37,0.55000000000001,+0.47%,118.97,117.24,332952,"13:51 ET"
FTV,"Fortive Corp",77.56,-0.099999999999994,-0.13%,77.63,76.81,255260,"13:50 ET"
GD,"General Dynamics Corp",185.07,1.97,+1.08%,185.11,182.05,404374,"13:51 ET"
GE,"General Electric Company",11.7,0.33,+2.90%,11.8,11.6,37435175,"13:51 ET"
GILD,"Gilead Sciences Inc",63.67,0.24,+0.38%,63.75,62.74,5616895,"13:51 ET"
GIS,"General Mills",54.37,0.39,+0.72%,54.37,53.8,1127007,"13:51 ET"
GL,"Globe Life Inc",104.51,0.85000000000001,+0.82%,104.51,102.79,138701,"13:51 ET"
GLW,"Corning Inc",29.39,-0.26,-0.88%,29.41,29.08,2338971,"13:51 ET"
GM,"General Motors Company",34.72,-0.19,-0.54%,34.84,34.01,4488056,"13:51 ET"
GOOG,"Alphabet Cl C",1489.93,3.98,+0.27%,1495.52,1482.1,548357,"13:50 ET"
GOOGL,"Alphabet Cl A",1487.96,3.79,+0.26%,1493.53,1480.32,662093,"13:50 ET"
GPC,"Genuine Parts Company",99.94,-0.27,-0.27%,99.95,98.9,174147,"13:51 ET"
GPN,"Global Payments Inc",199.19,-0.87,-0.43%,200.35,198.46,577520,"13:51 ET"
GPS,"Gap Inc",17.77,-0.19,-1.06%,17.9,17.5,1541135,"13:51 ET"
GRMN,"Garmin Ltd",100.47,0.25,+0.25%,100.48,99.64,142276,"13:49 ET"
GS,"Goldman Sachs Group",246.4,-0.65000000000001,-0.26%,246.4,242.88,1796659,"13:51 ET"
GWW,"W.W. Grainger",329.05,-2.02,-0.61%,330.75,324.82,105865,"13:47 ET"
HAL,"Halliburton Company",23.52,-0.41,-1.71%,23.68,23.16,8199939,"13:51 ET"
HAS,"Hasbro Inc",105.6,-0.18000000000001,-0.17%,106.01,104.3,316034,"13:50 ET"
HBAN,"Huntington Bcshs",14.19,-0.54,-3.67%,14.72,13.93,15567745,"13:51 ET"
HBI,"Hanesbrands Inc",14.34,0.0099999999999998,+0.07%,14.38,13.89,2426126,"13:50 ET"
HCA,"Hca Holdings Inc",146.59,-0.54999999999998,-0.37%,147.3,145.55,376129,"13:51 ET"
HD,"Home Depot",233.25,0.34999999999999,+0.15%,233.7,230.64,1679826,"13:51 ET"
HES,"Hess Corp",66.49,-0.71000000000001,-1.06%,66.78,64.7,905168,"13:51 ET"
HFC,"Hollyfrontier Corp",46.62,0.12,+0.26%,46.64,45.57,1022764,"13:51 ET"
HIG,"Hartford Financial Services Group",58.81,-1.09,-1.82%,59.31,58.38,1014586,"13:51 ET"
HII,"Huntington Ingalls Industries",276.15,0.40999999999997,+0.15%,277,274.14,59697,"13:50 ET"
HLT,"Hilton Inc",110.86,0.010000000000005,+0.01%,110.86,107.65,665997,"13:50 ET"
HOG,"Harley-Davidson Inc",35.05,-0.12,-0.34%,35.3,34.52,744240,"13:51 ET"
HOLX,"Hologic Inc",53.9,-0.34,-0.63%,54.3,53.68,610119,"13:51 ET"
HON,"Honeywell International Inc",179.93,-0.12,-0.07%,180.54,179.03,772720,"13:51 ET"
HP,"Helmerich & Payne",42.32,-0.64,-1.49%,42.46,41.57,858914,"13:51 ET"
HPE,"Hewlett Packard Enterprise Comp",15.11,0.08,+0.53%,15.14,14.79,3051821,"13:51 ET"
HPQ,"Hp Inc",22.12,0.19,+0.87%,22.17,21.87,5827908,"13:51 ET"
HRB,"H&R Block",24.42,0.16,+0.66%,24.43,24.05,1424764,"13:46 ET"
HRL,"Hormel Foods Corp",47.02,0.45,+0.97%,47.06,46.37,1161102,"13:51 ET"
HSIC,"Henry Schein Inc",70.85,0.11,+0.16%,70.87,70.3,282761,"13:50 ET"
HST,"Host Marriott Financial Trust",17.32,-0.2,-1.14%,17.51,17.27,3345050,"13:51 ET"
HSY,"Hershey Foods Corp",154.33,1.89,+1.24%,154.33,152,260452,"13:50 ET"
HUM,"Humana Inc",364.62,-1.1,-0.30%,367.68,362.77,271929,"13:51 ET"
IBM,"International Business Machines",143.04,-0.84999999999999,-0.59%,144.41,142.15,2917347,"13:51 ET"
ICE,"Intercontinental Exchange",96.99,0.55999999999999,+0.58%,96.99,96.01,899985,"13:51 ET"
IDXX,"Idexx Laboratories",284.58,-3.04,-1.06%,287.98,283.45,187027,"13:50 ET"
IEX,"Idex Corp",172.36,-0.63999999999999,-0.37%,172.97,171.54,181381,"13:49 ET"
IFF,"International Flavors & Fragrances",135.35,-0.55000000000001,-0.40%,136.96,133.86,431587,"13:51 ET"
ILMN,"Illumina Inc",328.27,-2.73,-0.82%,330.61,327.01,625978,"13:50 ET"
INCY,"Incyte Corp",78.38,-0.10000000000001,-0.13%,78.9,77.45,565806,"13:48 ET"
INFO,"IHS Markit Ltd",80.47,-0.22,-0.27%,80.7,79.82,773252,"13:51 ET"
INTC,"Intel Corp",63.44,0.71,+1.13%,63.68,62.64,17374445,"13:51 ET"
INTU,"Intuit Inc",290.12,-0.39999999999998,-0.14%,292.67,288.9,750743,"13:51 ET"
IP,"International Paper Company",44.69,0.18,+0.40%,44.69,43.79,635447,"13:51 ET"
IPG,"Interpublic Group of Companies",23.49,-0.21,-0.89%,23.67,23.29,555077,"13:51 ET"
IPGP,"Ipg Photonics Corp",146.3,0.21000000000001,+0.14%,146.91,143.96,123113,"13:50 ET"
IQV,"Iqvia Holdings Inc",160.34,-0.16,-0.10%,160.78,159.29,229878,"13:51 ET"
IR,"Ingersoll-Rand Plc [Ireland]",131.67,0.030000000000001,+0.02%,131.99,130.48,513674,"13:51 ET"
IRM,"Iron Mountain Inc",31.87,0.11,+0.35%,31.92,31.56,589802,"13:36 ET"
