Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
ISRG,"Intuitive Surg Inc",611.02,0.77999999999997,+0.13%,614.9,606.59,390972,"13:36 ET"
IT,"Gartner Inc",160.98,0.049999999999983,+0.03%,161.34,159.74,62815,"13:36 ET"
ITW,"Illinois Tool Works Inc",177.69,0.18000000000001,+0.10%,177.95,175.05,666154,"13:36 ET"
IVZ,"Invesco Plc",18.36,-0.15,-0.81%,18.4,18.1,1360624,"13:36 ET"
J,"Jacobs Engineering Group Inc",95.5,0.65000000000001,+0.69%,95.51,93.84,307466,"13:36 ET"
JBHT,"J B Hunt Transport",115.32,0.92999999999999,+0.81%,115.39,113.91,422265,"13:36 ET"
JCI,"Johnson Controls Intl",41.53,0.16,+0.39%,41.61,41.19,1837042,"13:36 ET"
JKHY,"Jack Henry & Assoc",150.26,0.62,+0.41%,150.26,148.84,94538,"13:36 ET"
JNJ,"Johnson & Johnson",147.59,-0.66,-0.45%,148.13,146.76,2971169,"13:36 ET"
JNPR,"Juniper Networks",24.5,0.079999999999998,+0.33%,24.58,24.09,672740,"13:36 ET"
JPM,"JP Morgan Chase & Company",136.12,-0.56,-0.41%,136.23,134.72,5246505,"13:36 ET"
JWN,Nordstrom,39.25,-0.63,-1.58%,39.65,38.88,1128494,"13:36 ET"
K,"Kellogg Company",70.68,0.42,+0.60%,70.73,69.69,518580,"13:36 ET"
KEY,Keycorp,19.7,0.079999999999998,+0.41%,20.07,19.38,8380460,"13:36 ET"
KEYS,"Keysight Technologies Inc Comm",103.33,-2.18,-2.07%,106.82,103.11,888586,"13:36 ET"
KHC,"Kraft Heinz Company",30.58,-0.090000000000003,-0.29%,30.67,30.34,2186726,"13:36 ET"
KIM,"Kimco Realty Corp",20.34,0,0.00%,20.46,20.24,1068093,"13:36 ET"
KLAC,"K L A-Tencor Corp",181.18,1.05,+0.58%,181.53,179.12,476446,"13:36 ET"
KMB,"Kimberly-Clark Corp",143.6,-0.78999999999999,-0.55%,149.23,138.3,2042333,"13:36 ET"
KMI,"Kinder Morgan",21.73,0.77,+3.67%,21.88,21.22,17020475,"13:36 ET"
KMX,"Carmax Inc",97.8,0.45,+0.46%,97.94,96.45,294182,"13:36 ET"
KO,"Coca-Cola Company",57.56,-0.049999999999997,-0.09%,57.78,57.24,5212883,"13:36 ET"
KR,"Kroger Company",28.5,0.13,+0.46%,28.54,28.22,1889043,"13:36 ET"
KSS,"Kohl's Corp",46.12,-0.25,-0.54%,46.2,45.62,764022,"13:36 ET"
KSU,"Kansas City Southern",165.14,0.32999999999998,+0.20%,166.09,163.52,560550,"13:36 ET"
L,"Loews Corp",51.24,-0.64,-1.23%,51.74,50.8,264343,"13:36 ET"
LB,"L Brands Inc",20.82,0.84,+4.20%,21.02,20.35,6070080,"13:36 ET"
LDOS,"Leidos Holdings Inc",101.89,-0.58,-0.57%,102.83,101.57,269517,"13:36 ET"
LEG,"Leggett & Platt Inc",50.93,-0.51,-0.99%,51.27,50.26,390381,"13:36 ET"
LEN,"Lennar Corp",67.12,1.48,+2.25%,67.32,65.53,2650611,"13:36 ET"
LH,"Laboratory Corp of America Holdings",179.13,-0.43000000000001,-0.24%,179.29,177.65,151478,"13:36 ET"
LHX,"L3Harris Technologies Inc",222.77,2.86,+1.30%,223.17,219.61,520268,"13:36 ET"
LIN,"Linde Plc",208.89,-2.19,-1.04%,209.02,207.52,661288,"13:36 ET"
LKQ,"LKQ Corp",34.14,0.22,+0.65%,34.22,33.52,469525,"13:36 ET"
LLY,"Eli Lilly and Company",140.5,-1.06,-0.75%,141.74,139.88,1123412,"13:36 ET"
LMT,"Lockheed Martin Corp",427.55,3.13,+0.74%,428.27,424,413242,"13:36 ET"
LNC,"Lincoln National Corp",57.91,-0.81,-1.38%,58.23,57.21,601974,"13:36 ET"
LNT,"Alliant Energy Corp",58.06,0.31,+0.54%,58.22,57.67,418749,"13:36 ET"
LOW,"Lowe's Companies",122.52,0.61,+0.50%,123.14,121.05,1390389,"13:36 ET"
LRCX,"Lam Research Corp",309.79,-1.55,-0.50%,312.5,307.55,790488,"13:36 ET"
LUV,"Southwest Airlines Company",55.03,1.55,+2.90%,55.03,51.85,3970267,"13:36 ET"
LVS,"Las Vegas Sands",69.16,-0.29000000000001,-0.42%,69.35,67.47,5200493,"13:36 ET"
LW,"Lamb Weston Holdings Inc",90.96,-0.23,-0.25%,91.31,90.65,378234,"13:36 ET"
LYB,"Lyondellbasell Industries NV",85.29,-1.35,-1.56%,86.51,83.97,1894180,"13:36 ET"
LYV,"Live Nation Entertainment",74.19,-0.46000000000001,-0.62%,74.74,73.87,307433,"13:36 ET"
M,"Macy's Inc",17.03,-0.12,-0.70%,17.12,16.68,4064221,"13:36 ET"
MA,"Mastercard Inc",322.96,-1.35,-0.42%,325.25,322.32,1712848,"13:36 ET"
MAA,"Mid-America Apartment Communities",135.98,1.05,+0.78%,136.24,134.5,118981,"13:36 ET"
MAR,"Marriot Int Cl A",143.84,-0.28,-0.19%,144.48,141.25,1071356,"13:36 ET"
MAS,"Masco Corp",49.22,-0.07,-0.14%,49.42,48.84,941552,"13:36 ET"
MCD,"McDonald's Corp",212.99,1.55,+0.73%,213.21,208.62,1623684,"13:36 ET"
MCHP,"Microchip Technology",109.92,0.58,+0.53%,110.13,108.46,843442,"13:36 ET"
MCK,"Mckesson Corp",155.26,-0.48000000000002,-0.31%,155.33,152.54,573769,"13:36 ET"
MCO,"Moody's Corp",256.89,-0.58000000000004,-0.23%,258.51,255.35,253302,"13:36 ET"
MDLZ,"Mondelez Intl Inc",55.44,-0.020000000000003,-0.04%,55.65,55.1,2900286,"13:36 ET"
MDT,"Medtronic Inc",120.39,-0.7,-0.58%,121.29,119.64,1546153,"13:36 ET"
MET,"Metlife Inc",51.62,-0.28,-0.54%,51.78,51.01,1387408,"13:36 ET"
MGM,"MGM Resorts International",32.15,0.2,+0.63%,32.17,31.15,4179319,"13:36 ET"
MHK,"Mohawk Industries",142.11,0.92000000000002,+0.65%,142.29,139.71,390453,"13:36 ET"
MKC,"Mccormick & Company Inc",171.74,-0.78999999999999,-0.46%,171.91,170.71,351290,"13:36 ET"
MKTX,"Marketaxess Holdings",367.54,-2.86,-0.77%,370.43,364.88,68717,"13:36 ET"
MLM,"Martin Marietta Materials",265.37,0.13999999999999,+0.05%,266.99,262.42,170419,"13:36 ET"
MMC,"Marsh & Mclennan Companies",113.56,-0.049999999999997,-0.04%,113.82,112.57,532732,"13:36 ET"
MMM,"3M Company",177.6,-0.43000000000001,-0.24%,178.43,176.39,844957,"13:36 ET"
MNST,"Monster Beverage Cp",67.79,0.33000000000001,+0.49%,67.95,67.15,970794,"13:36 ET"
MO,"Altria Group",50.57,-0.46,-0.90%,51.04,50.39,2375094,"13:36 ET"
MOS,"Mosaic Company",19.91,-0.12,-0.60%,19.93,19.21,2073976,"13:36 ET"
MPC,"Marathon Petroleum Corp",55.59,-0.38,-0.68%,55.84,53.95,2545192,"13:36 ET"
MRK,"Merck & Company",88.46,-1.19,-1.33%,89.66,88.26,4139906,"13:36 ET"
MRO,"Marathon Oil Corp",12.22,-0.23,-1.85%,12.25,11.96,6153323,"13:36 ET"
MS,"Morgan Stanley",55.57,-0.29,-0.52%,55.63,54.8,5761722,"13:36 ET"
MSCI,"MSCI Inc",278.4,-0.83000000000004,-0.30%,279.23,276.21,93805,"13:36 ET"
MSFT,"Microsoft Corp",166.02,0.32000000000002,+0.19%,166.62,165.27,8260050,"13:36 ET"
MSI,"Motorola Solutions",176.45,-1.29,-0.73%,178.4,176.32,240381,"13:36 ET"
MTB,"M&T Bank Corp",168.62,6.75,+4.17%,168.95,158.41,980767,"13:36 ET"
MTD,"Mettler-Toledo International",828.03,-6.89,-0.83%,834.47,824.39,31327,"13:36 ET"
MU,"Micron Technology",59.18,0.009999999999998,+0.02%,60.56,59.03,17664575,"13:36 ET"
MXIM,"Maxim Integrated",63.12,0.62,+0.99%,63.24,62.21,1076018,"13:36 ET"
MYL,"Mylan NV Ord Shs",22.09,0.3,+1.38%,22.12,21.39,2065347,"13:36 ET"
NBL,"Noble Energy Inc",22.11,-0.19,-0.85%,22.38,21.71,2125631,"13:36 ET"
NCLH,"Norwegian Cruise Ord",57.77,0.14,+0.24%,57.95,55.92,651118,"13:36 ET"
NDAQ,"Nasdaq Inc",109.22,0.079999999999998,+0.07%,109.25,108.48,133450,"13:36 ET"
NEE,"Nextera Energy",259.74,-0.15999999999997,-0.06%,262.75,259.36,921807,"13:36 ET"
NEM,"Newmont Mining Corp",43.59,-0.19,-0.43%,43.92,43.13,2303072,"13:36 ET"
NFLX,"Netflix Inc",341.52,15.52,+4.76%,345,325.01,11044606,"13:36 ET"
NI,"NiSource Inc",28.94,-0.12,-0.41%,29.19,28.89,1194766,"13:36 ET"
NKE,"Nike Inc",103.01,-1.48,-1.42%,104.37,102.62,2303462,"13:36 ET"
NLOK,"Nortonlifelock Inc.",28.55,0.34,+1.21%,28.58,27.97,2702610,"13:36 ET"
NLSN,"Nielsen Holdings Plc",21.3,0.080000000000002,+0.38%,21.3,20.95,775547,"13:36 ET"
NOC,"Northrop Grumman Corp",378.91,3.59,+0.96%,379.19,374.76,601421,"13:36 ET"
NOV,National-Oilwell,22.66,-0.28,-1.22%,22.76,22.21,748433,"13:36 ET"
NOW,"Servicenow Inc",312.38,-0.47000000000003,-0.15%,316.18,311.49,687936,"13:36 ET"
NRG,"NRG Energy",38.58,-0.1,-0.26%,38.75,38.33,584888,"13:36 ET"
NSC,"Norfolk Southern Corp",206.82,3.68,+1.81%,207.33,201.71,630779,"13:36 ET"
NTAP,"Netapp Inc",60.22,-0.25,-0.41%,60.59,59.08,866569,"13:36 ET"
NTRS,"Northern Trust Corp",103.6,-1.39,-1.32%,104.54,102.25,870261,"13:36 ET"
NUE,"Nucor Corp",51.36,-0.61,-1.17%,51.61,50.7,594047,"13:36 ET"
NVDA,"Nvidia Corp",251.95,1.9,+0.76%,252.46,248.15,3619964,"13:36 ET"
NVR,"NVR Inc",3990,58,+1.48%,3998.3,3930,6122,"13:36 ET"
NWL,"Newell Rubbermaid Inc",20.06,-0.030000000000001,-0.15%,20.06,19.65,782288,"13:36 ET"
NWS,"News Cp Cl B",14.78,-0.0099999999999998,-0.07%,14.78,14.61,126340,"13:36 ET"
NWSA,"News Cp Cl A",14.4,-0.06,-0.41%,14.4,14.24,439194,"13:36 ET"
O,"Realty Income Corp",76.89,0,0.00%,77.59,76.67,487365,"13:36 ET"
ODFL,"Old Dominion Freig",204.45,1.65,+0.81%,204.62,200.97,129015,"13:36 ET"
OKE,"Oneok Inc",75.82,0.22,+0.29%,75.95,74.96,607979,"13:36 ET"
OMC,"Omnicom Group Inc",78.32,-1.15,-1.45%,79.19,77.81,646250,"13:36 ET"
ORCL,"Oracle Corp",54.8,0.079999999999998,+0.15%,54.88,54.28,2459381,"13:36 ET"
ORLY,"O'Reilly Automotive",434.06,-1.65,-0.38%,435.73,430.89,265851,"13:36 ET"
OXY,"Occidental Petroleum Corp",42.47,-0.82,-1.89%,42.74,42.21,6263153,"13:36 ET"
PAYX,"Paychex Inc",89.36,-0.23999999999999,-0.27%,89.78,89.07,463931,"13:36 ET"
PBCT,"People's United Finl",15.98,-0.079999999999998,-0.50%,16.03,15.87,1750464,"13:36 ET"
PCAR,"Paccar Inc",77.1,0.16,+0.21%,77.16,75.69,433446,"13:36 ET"
PEAK,"Healthpeak Properties Inc.",36.93,0.42,+1.15%,37.01,36.33,1116939,"13:36 ET"
PEG,"Public Service Enterprise Group Inc",60.9,0.6,+1.00%,60.97,60.2,1066119,"13:36 ET"
PEP,"Pepsico Inc",142.65,-0.72999999999999,-0.51%,143.85,142.37,1432373,"13:36 ET"
PFE,"Pfizer Inc",40.67,0.48,+1.19%,40.83,40.13,15130209,"13:36 ET"
PFG,"Principal Financial Group Inc",55.17,-0.44,-0.79%,55.36,54.29,378350,"13:36 ET"
PG,"Procter & Gamble Company",123.99,-1.57,-1.25%,126.55,123.65,6424450,"13:36 ET"
PGR,"Progressive Corp",75.98,-0.17999999999999,-0.24%,76.04,75.23,587569,"13:36 ET"
PH,"Parker-Hannifin Corp",199.43,0.69,+0.35%,199.88,195.62,627660,"13:36 ET"
PHM,Pultegroup,43.69,0.81,+1.89%,43.74,42.89,1748947,"13:36 ET"
PKG,"Packaging Corp of America",106.82,0.52,+0.49%,106.86,104.92,152733,"13:36 ET"
PKI,Perkinelmer,99.46,-1.36,-1.35%,100.76,98.81,327954,"13:36 ET"
PLD,"Prologis Inc",94.9,0.96000000000001,+1.02%,95.01,93.12,1327634,"13:36 ET"
PM,"Philip Morris International Inc",87.31,-1.67,-1.88%,88.82,87.2,1704929,"13:36 ET"
PNC,"PNC Bank",152.1,-0.16,-0.11%,152.15,149.93,1063747,"13:36 ET"
PNR,"Pentair Ltd",46.53,0.26,+0.56%,46.64,45.6,344053,"13:36 ET"
PNW,"Pinnacle West Capital Corp",95.15,0.59,+0.62%,95.29,94.49,265484,"13:36 ET"
PPG,"PPG Industries",126.21,0.049999999999997,+0.04%,126.42,124.65,644487,"13:36 ET"
PPL,"PPL Corp",36.37,0.2,+0.55%,36.42,36.06,1561026,"13:36 ET"
PRGO,"Perrigo Company",59.13,-0.34999999999999,-0.59%,59.25,58.46,426777,"13:36 ET"
PRU,"Prudential Financial Inc",94.88,-1.07,-1.12%,95.37,94.03,952219,"13:36 ET"
PSA,"Public Storage",222.65,1.66,+0.75%,223.41,220.75,415300,"13:36 ET"
PSX,"Phillips 66",101.64,-0.22,-0.22%,101.78,100,1117456,"13:36 ET"
PVH,"Phillips-Van Heusen Corp",96.68,-1.4,-1.43%,97.49,95.09,197274,"13:36 ET"
PWR,"Quanta Services",40.95,-0.14,-0.34%,41.01,40.36,298971,"13:36 ET"
PXD,"Pioneer Natural Resources Company",140.68,-3.95,-2.73%,143.3,140.08,906260,"13:36 ET"
PYPL,"Paypal Holdings",116.97,1.47,+1.27%,117.59,115.8,4348992,"13:36 ET"
QCOM,"Qualcomm Inc",91.57,-1.4,-1.51%,92.95,91.52,4269296,"13:36 ET"
QRVO,"Qorvo Inc",117.6,1.27,+1.09%,118.11,115.65,891352,"13:36 ET"
RCL,"Royal Caribbean Cruises Ltd",128.54,-0.59,-0.46%,128.66,123.47,1327719,"13:36 ET"
RE,"Everest Re Group",279.72,-1.28,-0.46%,280.09,276.33,127600,"13:36 ET"
REG,"Regency Centers Corp",63.86,0.25,+0.39%,64.01,63.22,108604,"13:36 ET"
REGN,"Regeneron Pharmaceuticals",356.87,-2.27,-0.63%,360.45,354.21,261204,"13:36 ET"
RF,"Regions Financial Corp",16.12,-0.099999999999998,-0.62%,16.2,15.95,2944862,"13:36 ET"
RHI,"Robert Half International Inc",62.26,-0.060000000000002,-0.10%,62.31,61.33,190912,"13:36 ET"
RJF,"Raymond James Financial",91.1,-6.14,-6.31%,92.26,89.25,1471142,"13:36 ET"
RL,"Ralph Lauren Corp",116.97,-0.3,-0.26%,117.09,114.1,251475,"13:36 ET"
RMD,"Resmed Inc",161.88,-2.5,-1.52%,164.13,161.26,200662,"13:36 ET"
ROK,"Rockwell Automation Inc",200.57,1.19,+0.60%,201.01,196.75,360601,"13:36 ET"
ROL,"Rollins Inc",36.45,0.37,+1.03%,36.48,35.9,316336,"13:36 ET"
ROP,"Roper Industries",376.45,0.78999999999996,+0.21%,377.58,372.62,211286,"13:36 ET"
ROST,"Ross Stores Inc",117.7,0.29000000000001,+0.25%,117.76,116.04,632541,"13:36 ET"
RSG,"Republic Services",94.34,0.010000000000005,+0.01%,94.51,93.86,322614,"13:36 ET"
RTN,"Raytheon Company",230.56,1.15,+0.50%,231.05,228.32,1405961,"13:36 ET"
SBAC,"SBA Communications",252.41,-0.20000000000002,-0.08%,253.93,251.28,142859,"13:36 ET"
SBUX,"Starbucks Corp",93.37,0.84,+0.91%,93.52,90.74,3010347,"13:36 ET"
SCHW,"The Charles Schwab Corp",48.53,-0.4,-0.82%,48.66,47.96,3308032,"13:36 ET"
SEE,"Sealed Air Corp",38.11,-0.2,-0.52%,38.19,37.75,333412,"13:36 ET"
SHW,"Sherwin-Williams Company",592.92,-0.0099999999999909,0.00%,594.72,589.45,156134,"13:36 ET"
SIVB,"Svb Financial Group",257.07,0.76999999999998,+0.30%,257.13,251.21,356820,"13:36 ET"
SJM,"J.M. Smucker Company",108.47,1.48,+1.38%,108.49,106.14,282124,"13:36 ET"
SLB,"Schlumberger N.V.",36.15,-0.53,-1.44%,36.24,35.57,6720965,"13:36 ET"
SLG,"SL Green Realty Corp",93.4,0.67,+0.72%,96.39,91.87,548116,"13:36 ET"
SNA,"Snap-On Inc",167.24,-0.41,-0.24%,167.59,165.62,73152,"13:36 ET"
SNPS,"Synopsys Inc",154.57,1.16,+0.76%,155.26,152.11,328118,"13:36 ET"
SO,"Southern Company",68.63,0.33,+0.48%,68.75,67.9,1547313,"13:36 ET"
SPG,"Simon Property Group",146.29,0.28,+0.19%,146.44,144.42,832484,"13:36 ET"
SPGI,"S&P Global Inc",297.05,-0.37,-0.12%,297.14,294.39,270005,"13:36 ET"
SRE,"Sempra Energy",158.8,1.25,+0.79%,159.17,157.06,389205,"13:35 ET"
STE,"Steris Corp",152.03,-0.75999999999999,-0.50%,152.43,151.44,148339,"13:36 ET"
STT,"State Street Corp",80.11,-0.43000000000001,-0.53%,80.35,78.81,1486832,"13:36 ET"
STX,"Seagate Tech Ord Shs",62.34,1.09,+1.78%,62.42,61.16,1556717,"13:36 ET"
STZ,"Constellation Brands Inc",192.51,0.56999999999999,+0.30%,192.96,190.91,469147,"13:36 ET"
SWK,"Stanley Black & Decker Inc",167.79,-0.090000000000003,-0.05%,168.13,165.15,368759,"13:36 ET"
SWKS,"Skyworks Solutions",127.25,2.35,+1.88%,128.17,124.4,1815107,"13:36 ET"
SYF,"Synchrony Financial",36.1,-0.32,-0.88%,36.37,35.83,4458676,"13:36 ET"
SYK,"Stryker Corp",216.39,-0.68000000000001,-0.31%,218.4,215.15,695429,"13:36 ET"
SYY,"Sysco Corp",83.58,0.44,+0.53%,83.69,82.75,763901,"13:36 ET"
T,"AT&T Inc",38.57,-0.47,-1.20%,38.99,38.55,14852995,"13:36 ET"
TAP,"Molson Coors Brewing Company",56.71,0.23,+0.41%,56.71,55.96,532905,"13:36 ET"
TDG,"Transdigm Group Inc",653.4,9.38,+1.46%,662.85,647.01,252138,"13:36 ET"
TEL,"Te Connectivity Ltd",99.56,0.61,+0.62%,99.66,97.78,741436,"13:36 ET"
TFC,"Truist Financial Corp.",55.96,-0.38,-0.67%,56.21,55.24,2180091,"13:36 ET"
TFX,"Teleflex Inc",383.11,-3.24,-0.84%,386.25,381.92,50294,"13:36 ET"
TGT,"Target Corp",114.87,0.97,+0.85%,115.03,113.1,2481414,"13:36 ET"
TIF,"Tiffany & Company",134.18,0.13,+0.10%,134.2,134.02,403487,"13:36 ET"
TJX,"TJX Companies",62.07,-0.36,-0.58%,62.43,61.93,1393471,"13:36 ET"
TMO,"Thermo Fisher Scientific Inc",334.39,-5.66,-1.66%,339.89,332.87,511549,"13:36 ET"
TMUS,"T-Mobile US",82.19,-0.29000000000001,-0.35%,82.36,81.95,739249,"13:36 ET"
TPR,"Tapestry Inc",27.79,0.14,+0.51%,27.79,27.02,1378437,"13:36 ET"
TROW,"T Rowe Price Group",132.1,-0.47,-0.35%,132.1,130.64,422885,"13:36 ET"
TRV,"The Travelers Companies Inc",134,-7.34,-5.19%,138,133.48,2214679,"13:36 ET"
TSCO,"Tractor Supply Company",93.15,0.28,+0.30%,93.32,91.46,509344,"13:36 ET"
TSN,"Tyson Foods",87.63,0.019999999999996,+0.02%,87.67,86.15,1367897,"13:36 ET"
TTWO,"Take-Two Interacti",129.36,-0.75,-0.58%,130.87,129.16,330278,"13:36 ET"
TWTR,"Twitter Inc",33.81,-0.21,-0.62%,34.36,33.72,6212276,"13:36 ET"
TXN,"Texas Instruments",133.09,-0.25,-0.19%,133.49,129.65,4862984,"13:36 ET"
TXT,"Textron Inc",44.84,0.26000000000001,+0.58%,44.94,43.72,929038,"13:36 ET"
UA,"Under Armour Inc Cl C",18.74,0.43,+2.35%,18.74,17.98,892380,"13:36 ET"
UAA,"Under Armour",21.12,0.6,+2.92%,21.12,20.14,2445698,"13:36 ET"
UAL,"United Continental Holdings",84.33,0.98999999999999,+1.19%,84.52,81.06,3527040,"13:36 ET"
UDR,"United Dominion Realty Trust",47.97,0.18,+0.38%,48.03,47.6,229585,"13:36 ET"
UHS,"Universal Health Services",146.58,1,+0.69%,146.58,144.7,137346,"13:36 ET"
ULTA,"Ulta Beauty Inc",269.78,-4.14,-1.51%,274.39,268.93,571637,"13:36 ET"
UNH,"Unitedhealth Group Inc",297.9,-2.69,-0.89%,300.58,296.65,1175958,"13:36 ET"
UNM,"Unumprovident Corp",28.45,-0.22,-0.77%,28.51,27.8,797623,"13:36 ET"
UNP,"Union Pacific Corp",186.43,5.5,+3.04%,187.16,180.93,2833418,"13:36 ET"
UPS,"United Parcel Service",116.3,-0.96000000000001,-0.82%,117.12,115.55,1178155,"13:36 ET"
URI,"United Rentals",152.45,-2.82,-1.82%,153.94,150.84,632756,"13:36 ET"
USB,"U.S. Bancorp",54.65,-0.29,-0.53%,54.94,54.35,3775016,"13:36 ET"
UTX,"United Technologies Corp",153.65,-0.13999999999999,-0.09%,154,152.59,1742392,"13:36 ET"
V,"Visa Inc",206.36,-1.54,-0.74%,208.4,205.3,3891823,"13:36 ET"
VAR,"Varian Medical Systems",148.99,-0.57999999999998,-0.39%,149.6,147.66,327361,"13:36 ET"
VFC,"V.F. Corp",85.36,-9.21,-9.74%,88.75,84.88,5369496,"13:36 ET"
VIAC,"Viacomcbs Inc. Cl B",37.06,-1.39,-3.62%,38.27,37.03,4948063,"13:36 ET"
VLO,"Valero Energy Corp",89.2,-0.42,-0.47%,89.5,86.95,1574067,"13:36 ET"
VMC,"Vulcan Materials Company",141.82,0.12,+0.08%,142.21,140.13,207474,"13:36 ET"
VNO,"Vornado Realty Trust",67.81,0.19,+0.28%,68.05,67.41,214468,"13:36 ET"
VRSK,"Verisk Analytics Inc",164.28,0.69,+0.42%,164.64,162.18,258996,"13:34 ET"
VRSN,"Verisign Inc",214.24,0.15000000000001,+0.07%,215,213.59,105654,"13:36 ET"
VRTX,"Vertex Pharmaceutic",234.61,0,0.00%,235.63,231.38,384295,"13:36 ET"
VTR,"Ventas Inc",58.47,0.19,+0.33%,58.91,58.05,906723,"13:36 ET"
VZ,"Verizon Communications Inc",60.24,-0.23999999999999,-0.40%,60.45,60,4500174,"13:36 ET"
WAB,"Wabtec Corp",79.75,0.64,+0.81%,79.94,77.89,526622,"13:36 ET"
WAT,"Waters Corp",239.35,-4.74,-1.94%,243.68,239.17,186832,"13:36 ET"
WBA,"Walgreens Boots Alliance",53.29,-0.13,-0.24%,53.36,52.81,1902703,"13:36 ET"
WCG,"Wellcare Group",346.29,1.04,+0.30%,346.82,339.88,358964,"13:36 ET"
WDC,"Western Digital Cp",70.94,2.3,+3.35%,72,68.64,4928611,"13:36 ET"
WEC,"Wisconsin Energy Corp",98.42,0.19,+0.19%,98.92,98.06,478908,"13:36 ET"
WELL,"Welltower Inc",86.78,0.78,+0.91%,87.01,85.79,760821,"13:36 ET"
WFC,"Wells Fargo & Company",48.26,-0.3,-0.62%,48.44,47.98,8735190,"13:36 ET"
WHR,"Whirlpool Corp",150.13,3.44,+2.35%,150.55,144.32,433735,"13:36 ET"
WLTW,"Willis Towers WT",205.92,2.17,+1.07%,206.3,202.59,336079,"13:36 ET"
WM,"Waste Management",120.8,0.48,+0.40%,121.08,119.58,530389,"13:36 ET"
WMB,"Williams Companies",22.53,-0.11,-0.49%,22.61,22.42,9853462,"13:36 ET"
WMT,"Wal-Mart Stores",115.25,-0.84999999999999,-0.73%,116.31,115.04,1994023,"13:36 ET"
WRB,"W.R. Berkley Corp",71.06,-0.17999999999999,-0.25%,71.26,70.19,222816,"13:36 ET"
WRK,"Westrock Company",41.87,0.21,+0.50%,41.91,40.77,892341,"13:36 ET"
WU,"Western Union Company",27.56,-0.02,-0.07%,27.57,27.25,1882783,"13:36 ET"
WY,"Weyerhaeuser Company",30.67,0.18,+0.59%,30.7,30.26,691734,"13:36 ET"
WYNN,"Wynn Resorts Ltd",138.75,-1.34,-0.96%,139.99,133.5,3515427,"13:36 ET"
XEC,"Cimarex Energy Company",47.73,-0.78,-1.61%,48.09,46.57,1187506,"13:36 ET"
XEL,"XCEL Energy Inc",66.46,0.25,+0.38%,66.69,66.12,549470,"13:36 ET"
XLNX,"Xilinx Inc",101.21,-0.080000000000013,-0.08%,101.58,99.5,1489588,"13:36 ET"
XOM,"Exxon Mobil Corp",66.57,-0.62,-0.92%,66.71,66.05,11232553,"13:36 ET"
XRAY,"Dentsply Sirona Inc",59.38,-1.33,-2.19%,60.64,59.19,380695,"13:36 ET"
XRX,"Xerox Corp",36.27,-0.049999999999997,-0.14%,36.32,35.75,616988,"13:36 ET"
XYL,"Xylem Inc",82.06,-0.14999999999999,-0.18%,82.19,81.33,583416,"13:36 ET"
YUM,"Yum! Brands",105.77,-0.72,-0.68%,106.08,105.12,871745,"13:51 ET"
ZBH,"Zimmer Biomet Holdings",149.78,-1.2,-0.79%,150.95,149.22,295240,"13:51 ET"
ZBRA,"Zebra Technologies",255.11,1.36,+0.54%,256.13,251.49,173328,"13:49 ET"
ZION,"Zions Bancorp",47.82,-0.020000000000003,-0.04%,47.87,47.25,1342255,"13:51 ET"
ZTS,"Zoetis Inc Cl A",138.1,-3.4,-2.40%,141.77,137.52,903980,"13:51 ET"
"Downloaded from Barchart.com as of 01-23-2020 12:51pm CST"
